"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","industry","Summary Quote",
"POPE","Pope Resources","61.81","274731666.37","n/a","n/a","Consumer Non-Durables","Environmental Services","http://www.nasdaq.com/symbol/pope",
"BPOP","Popular, Inc.","28.9","2982664382","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpop",
"BPOPM","Popular, Inc.","23.1901","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpopm",
"BPOPN","Popular, Inc.","24.05","288600000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpopn",
"PBIB","Porter Bancorp, Inc.","0.89","10804577.75","n/a","2006","Finance","Major Banks","http://www.nasdaq.com/symbol/pbib",
"PRAA","Portfolio Recovery Associates, Inc.","122.25","2073256087.5","n/a","2002","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/praa",
"PSTR","PostRock Energy Corporation","1.45","34539743.85","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pstr",
"PCH","Potlatch Corporation","47.41","1919608427.66","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pch",
"POWL","Powell Industries, Inc.","49.23","587673328.23","n/a","n/a","Consumer Durables","Electrical Products","http://www.nasdaq.com/symbol/powl",
"POWI","Power Integrations, Inc.","40.43","1171230456.63","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/powi",
"PWER","Power-One, Inc.","6.34","774133755.44","n/a","1997","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pwer",
"POWR","PowerSecure International, Inc","13.93","253979393.64","n/a","1987","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/powr",
"PSCC","PowerShares Exchange-Traded Fund Trust II PowerShares S&P Smal","39.62","23772000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pscc",
"PSCD","PowerShares Exchange-Traded Fund Trust II PowerShares S&P Smal","37.1353","68700305","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pscd",
"PSCE","PowerShares Exchange-Traded Fund Trust II PowerShares S&P Smal","38.24","22944000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psce",
"PSCF","PowerShares Exchange-Traded Fund Trust II PowerShares S&P Smal","34.69","93663000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pscf",
"PSCH","PowerShares Exchange-Traded Fund Trust II PowerShares S&P Smal","39.07","105489000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psch",
"PSCI","PowerShares Exchange-Traded Fund Trust II PowerShares S&P Smal","34.38","39537000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psci",
"PSCM","PowerShares Exchange-Traded Fund Trust II PowerShares S&P Smal","34.57","6914000","n/a","1994","n/a","n/a","http://www.nasdaq.com/symbol/pscm",
"PSCT","PowerShares Exchange-Traded Fund Trust II PowerShares S&P Smal","32.53","110602000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psct",
"PSCU","PowerShares Exchange-Traded Fund Trust II PowerShares S&P Smal","33.81","35500500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pscu",
"PRFZ","PowerShares FTSE RAFI US 1500 Small-Mid Portfolio","76.62","555495000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/prfz",
"PAGG","PowerShares Global Agriculture Portfolio","30.76","104584000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pagg",
"PSAU","PowerShares Global Gold & Precious Metals Portfolio","24.61","23379500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psau",
"PMNA","PowerShares MENA Frontier Countries Portfolio","10.88","15449600","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pmna",
"PNQI","PowerShares NASDAQ Internet Portfolio","45.42","61317000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pnqi",
"QQQ","PowerShares QQQ Trust, Series 1","69.42","32158815000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqq",
"POZN","Pozen, Inc.","4.97","150699649.17","n/a","2000","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pozn",
"PRAN","Prana Biotechnology Ltd","2.2","74951782.4","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pran",
"PFBC","Preferred Bank","15.97","211227045.3","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pfbc",
"PLPC","Preformed Line Products Company","81.41","437680838.14","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/plpc",
"PRXI","Premier Exhibitions, Inc.","2.6","127584667.6","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/prxi",
"PFBI","Premier Financial Bancorp, Inc.","12.2","97144854.6","n/a","1996","Finance","Major Banks","http://www.nasdaq.com/symbol/pfbi",
"PRGX","PRGX Global, Inc.","5.55","158522291.25","n/a","1996","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/prgx",
"PCLN","priceline.com Incorporated","700.8","34949521814.4","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pcln",
"PSMT","PriceSmart, Inc.","86.29","2604917342.6","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/psmt",
"PBMD","Prima BioMed Ltd","2.83","3016959388.04","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pbmd",
"PACQ","Prime Acquisition Corp.","10","48949830","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/pacq",
"PACQU","Prime Acquisition Corp.","10.0101","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/pacqu",
"PACQW","Prime Acquisition Corp.","0.54","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/pacqw",
"PNRG","PrimeEnergy Corporation","30.5","76284709","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pnrg",
"PRMW","Primo Water Corporation","1.23","29285943.3","n/a","2010","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/prmw",
"PRIM","Primoris Services Corporation","21.76","1121995299.84","n/a","1991","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/prim",
"PVTB","PrivateBancorp, Inc.","18.6","1378574209.8","n/a","1999","Finance","Major Banks","http://www.nasdaq.com/symbol/pvtb",
"PVTBP","PrivateBancorp, Inc.","25.56","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pvtbp",
"PKT","Procera Networks, Inc.","10.77","221297102.73","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pkt",
"PDEX","Pro-Dex, Inc.","2.09","6982029.56","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/pdex",
"IPDN","Professional Diversity Network, Inc.","4.5","28432021.5","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ipdn",
"PGNX","Progenics Pharmaceuticals Inc.","4.89","250032296.61","n/a","1997","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pgnx",
"PRGS","Progress Software Corporation","21.68","1202437840","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/prgs",
"PFPT","Proofpoint, Inc.","16.97","560750995.05","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pfpt",
"PRPH","ProPhase Labs, Inc.","1.51","23926043.62","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prph",
"BIB","ProShares Trust ProShares Ultra Nasdaq Biotechnology","87.65","78885000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bib",
"BIS","ProShares Trust ProShares UltraShort Nasdaq Biotechnology","41.76","3131707.68","n/a","1976","n/a","n/a","http://www.nasdaq.com/symbol/bis",
"TQQQ","ProShares UltraPro QQQ","61.67","203511000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tqqq",
"SQQQ","ProShares UltraPro Short QQQ ","32","188800000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sqqq",
"PSEC","Prospect Capital Corporation","10.94","2467863174.42","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/psec",
"PGRX","Prospect Global Resources Inc.","0.3","21778715.4","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/pgrx",
"PRTA","Prothena Corporation plc","7.94","140372705.08","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prta",
"PWX","Providence and Worcester Railroad Company","16.39","79359642.45","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/pwx",
"PROV","Provident Financial Holdings, Inc.","15.71","166610127.05","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/prov",
"PBIP","Prudential Bancorp, Inc. of Pennsylvania","8.46","84798767.7","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/pbip",
"PSBH","PSB Holdings, Inc.","5.7","37286897.7","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/psbh",
"PSDV","pSivida Corp.","2.2","51253424.2","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/psdv",
"PMD","Psychemedics Corporation","11.22","59169623.7","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/pmd",
"PMTC","PTC Inc.","22.29","2671615405.41","n/a","1989","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pmtc",
"PULB","Pulaski Financial Corp.","10.35","117570286.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pulb",
"PURE","PURE Bioscience, Inc.","0.505","5548015.85","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pure",
"PCYO","Pure Cycle Corporation","5.75","138216177","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/pcyo",
"PVFC","PVF Capital Corp.","3.72","98207773.08","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pvfc",
"QADA","QAD Inc.","12.36","192325530.48","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qada",
"QADB","QAD Inc.","10.546","33138558.702","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qadb",
"QCCO","QC Holdings, Inc.","3.06","53306160.84","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/qcco",
"QCRH","QCR Holdings, Inc.","16.2","79968319.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/qcrh",
"QGEN","Qiagen N.V.","20.42","4789384253.06","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/qgen",
"QKLS","QKL Stores, Inc.","5.32","8098774.32","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/qkls",
"QLIK","Qlik Technologies Inc.","24.62","2139955431.04","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlik",
"QLGC","QLogic Corporation","10.8","981730800","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/qlgc",
"QLTI","QLT Inc.","8.17","412826921.87","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/qlti",
"QCOM","QUALCOMM Incorporated","66","113396573268","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/qcom",
"QLTY","Quality Distribution, Inc.","7.66","207177293.04","n/a","2003","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/qlty",
"QSII","Quality Systems, Inc.","17.46","1039478219.1","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/qsii",
"QBAK","Qualstar Corporation","1.81","22178141.77","n/a","2000","Technology","Electronic Components","http://www.nasdaq.com/symbol/qbak",
"QLYS","Qualys, Inc.","11.19","354358899.78","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlys",
"QTWW","Quantum Fuel Systems Technologies Worldwide, Inc.","0.587","29261478.052","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/qtww",
"QCOR","Questcor Pharmaceuticals, Inc.","29.83","1776500145.35","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/qcor",
"QUIK","QuickLogic Corporation","2.35","104623724.9","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/quik",
"QDEL","Quidel Corporation","20.4","691581052.8","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/qdel",
"QNST","QuinStreet, Inc.","6.53","279452753.95","n/a","2010","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/qnst",
"DFZ","R.G. Barry Corporation","13.77","155475610.38","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/dfz",
"RRD","R.R. Donnelley & Sons Company","10.98","1991713377.78","n/a","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/rrd",
"RADA","Rada Electronics Industries Limited","1.1046","9851537.4762","n/a","1994","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/rada",
"RDCM","Radcom Ltd.","3.1","19994318","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rdcm",
"ROIA","Radio One, Inc.","1.66","82099230.88","n/a","1999","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/roia",
"ROIAK","Radio One, Inc.","1.6","65216107.2","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/roiak",
"RSYS","RadiSys Corporation","4.83","137632221.72","n/a","1995","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rsys",
"RDNT","RadNet, Inc.","2.74","106833920.68","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/rdnt",
"RDWR","Radware Ltd.","14.16","317392279.44","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/rdwr",
"RMKR","Rainmaker Systems, Inc.","0.43","17847185.69","n/a","1999","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/rmkr",
"RMBS","Rambus, Inc.","6.17","688787968.51","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/rmbs",
"RAND","Rand Capital Corporation","3.01","19896810.36","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rand",
"RLOG","Rand Logistics, Inc.","5.75","101946499.5","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/rlog",
"GOLD","Randgold Resources Limited","80.19","7368218295.57","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gold",
"RPTP","Raptor Pharmaceutical Corp.","6.76","361704643.04","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rptp",
"RAVN","Raven Industries, Inc.","32.94","1197108708.12","n/a","n/a","Capital Goods","Specialty Chemicals","http://www.nasdaq.com/symbol/ravn",
"ROLL","RBC Bearings Incorporated","48.84","1121280832.32","n/a","1998","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/roll",
"RCMT","RCM Technologies, Inc.","5.72","70411850.08","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rcmt",
"RDA","RDA Microelectronics, Inc.","9.72","451327982.4","n/a","1990","Technology","Semiconductors","http://www.nasdaq.com/symbol/rda",
"RLOC","ReachLocal, Inc.","16.19","457630020.85","n/a","2010","Technology","Advertising","http://www.nasdaq.com/symbol/rloc",
"RDI","Reading International Inc","5.64","131418514.2","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rdi",
"RDIB","Reading International Inc","6.66","149734149.3","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rdib",
"RSOL","Real Goods Solar, Inc.","1.88","50210543.68","n/a","2008","Capital Goods","Building Products","http://www.nasdaq.com/symbol/rsol",
"RNWK","RealNetworks, Inc.","7.64","270074152.8","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/rnwk",
"RP","RealPage, Inc.","20.13","1541775924.15","n/a","1983","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rp",
"RCON","Recon Technology, Ltd.","2.03","8022176.33","n/a","2009","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/rcon",
"RECV","Recovery Energy, Inc.","1.56","28857817.56","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/recv",
"RRGB","Red Robin Gourmet Burgers, Inc.","45.8","647508217.2","n/a","2002","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/rrgb",
"RDHL","Redhill Biopharma Ltd.","10","0","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rdhl",
"REDF","Rediff.com India Limited","2.74","81159775.44","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/redf",
"REGN","Regeneron Pharmaceuticals, Inc.","210.62","20525045582.62","n/a","1991","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/regn",
"RGLS","Regulus Therapeutics Inc.","7.18","257640356.44","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rgls",
"REIS","Reis, Inc","15.29","166503879.96","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/reis",
"RELV","Reliv&#39; International, Inc.","1.26","15900746.4","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/relv",
"MARK","Remark Media, Inc.","2.68","19003429.76","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/mark",
"REMY","Remy International, Inc.","17.55","559230890.4","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/remy",
"RNST","Renasant Corporation","22.23","560130843.87","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/rnst",
"REGI","Renewable Energy Group, Inc.","9.49","291473572.91","n/a","1985","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/regi",
"RCII","Rent-A-Center Inc.","33.9","1973346526.8","n/a","1995","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/rcii",
"RENT","Rentrak Corporation","23.13","274257521.73","n/a","1983","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rent",
"RGEN","Repligen Corporation","8.87","277766533.6","n/a","1986","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/rgen",
"RPRX","Repros Therapeutics Inc.","19.92","371388201.12","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/rprx",
"RPRXW","Repros Therapeutics Inc.","14.72","0","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/rprxw",
"RPRXZ","Repros Therapeutics Inc.","13.49","0","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/rprxz",
"RJET","Republic Airways Holdings, Inc.","11.39","557526023.31","n/a","2004","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/rjet",
"RBCAA","Republic Bancorp, Inc.","21.31","445854490.03","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/rbcaa",
"FRBK","Republic First Bancorp, Inc.","2.74","71165737.78","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/frbk",
"REFR","Research Frontiers Incorporated","4.1801","95791568.7095","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/refr",
"BBRY","Research In Motion Limited","14.9","7809981675.6","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/bbry",
"REXI","Resource America, Inc.","8.4","169254699.6","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/rexi",
"RECN","Resources Connection, Inc.","11.08","452011791.04","n/a","2000","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/recn",
"RGDX","Response Genetics, Inc.","1.25","40997031.25","n/a","2007","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/rgdx",
"MKTG","Responsys, Inc.","7.73","379760274.84","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mktg",
"ROIC","Retail Opportunity Investments Corp.","14.63","906548286.49","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/roic",
"ROICU","Retail Opportunity Investments Corp.","15.98","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/roicu",
"ROICW","Retail Opportunity Investments Corp.","2.6","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/roicw",
"RVLT","Revolution Lighting Technologies, Inc.","3.07","[phone].08","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/rvlt",
"REXX","Rex Energy Corporation","15.9","846279201.3","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rexx",
"RFIL","RF Industries, Ltd.","5.95","44654577.45","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/rfil",
"RFMD","RF Micro Devices, Inc.","5.3","1481801427.5","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/rfmd",
"RGCO","RGC Resources Inc.","19.99","93931270.87","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/rgco",
"RELL","Richardson Electronics, Ltd.","11.7","175931741.7","n/a","1983","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/rell",
"RICK","Rick&#39;s Cabaret International, Inc.","8.4","80029689.6","n/a","1995","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/rick",
"RIGL","Rigel Pharmaceuticals, Inc.","4.8","418275033.6","n/a","2000","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rigl",
"RNET","RigNet, Inc.","23.21","358432030","n/a","2010","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/rnet",
"RIMG","Rimage Corporation","8.51","73756774.21","n/a","1992","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rimg",
"RITT","RIT Technologies Ltd.","4.37","38084366.46","n/a","1997","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/ritt",
"RIVR","River Valley Bancorp.","23.49","35819243.28","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/rivr",
"RVBD","Riverbed Technology, Inc.","14.14","2305570112.86","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/rvbd",
"RVSB","Riverview Bancorp Inc","2.65","59550508.5","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/rvsb",
"RLJE","RLJ Entertainment, Inc.","4.33","57924774.18","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rlje",
"ROCM","Rochester Medical Corporation","14.01","171038283","n/a","1990","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/rocm",
"RCKB","Rockville Financial, Inc.","13.03","364748451.22","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/rckb",
"RMTI","Rockwell Medical, Inc.","3.888","100540328.544","n/a","1998","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/rmti",
"RCKY","Rocky Brands, Inc.","13.99","105155107.52","n/a","1993","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/rcky",
"RMCF","Rocky Mountain Chocolate Factory, Inc.","12.38","74902454.02","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/rmcf",
"RSTI","Rofin-Sinar Technologies, Inc.","24.84","698986769.76","n/a","1996","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rsti",
"ROIQ","ROI Acquisition Corp.","10","93850000","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/roiq",
"ROIQU","ROI Acquisition Corp.","10.1","94788500","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/roiqu",
"ROIQW","ROI Acquisition Corp.","1.25","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/roiqw",
"ROMA","Roma Financial Corporation","16.77","505058216.13","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/roma",
"ROSG","Rosetta Genomics Ltd.","3.33","30291504.84","n/a","2007","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rosg",
"ROSE","Rosetta Resources Inc.","42.98","2270980033.7","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rose",
"ROST","Ross Stores, Inc.","63.62","13984052694.02","n/a","1985","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/rost",
"ROVI","Rovi Corporation","22.41","2349390738.33","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/rovi",
"RBPAA","Royal Bancshares of Pennsylvania, Inc.","1.42","15668524.24","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/rbpaa",
"RGLD","Royal Gold, Inc.","54.01","3487994425.3","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/rgld",
"ROYL","Royale Energy, Inc.","2.58","32367299.7","n/a","1970","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/royl",
"FUND","Royce Focus Trust, Inc.","6.67","139133912.19","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fund",
"RPXC","RPX Corporation","13.16","677275136.16","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/rpxc",
"RRST","RRSat Global Communications Network Ltd.","8.18","141894868.98","n/a","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/rrst",
"RTIX","RTI Biologics, Inc.","3.64","203363476.68","n/a","2000","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/rtix",
"RBCN","Rubicon Technology, Inc.","7.06","159409173.18","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/rbcn",
"RTEC","Rudolph Technologies, Inc.","10.99","357234093.23","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rtec",
"RUE","rue21, inc.","29.92","710858748.16","n/a","2009","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/rue",
"RBNF","Rurban Financial Corp","8.62","42024042.98","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/rbnf",
"RUSHA","Rush Enterprises, Inc.","22.47","642848409.42","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/rusha",
"RUSHB","Rush Enterprises, Inc.","18.85","204243878.15","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/rushb",
"RUTH","Ruth&#39;s Hospitality Group, Inc.","9.85","352862203.9","n/a","2005","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/ruth",
"RYAAY","Ryanair Holdings plc","43.44","12517670400","n/a","1997","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ryaay",
"STBA","S&T Bancorp, Inc.","19.09","567537071.32","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/stba",
